LUK.22.27	FE KhBW FjW MW Ze? MmBW GhWh GhBW, Wh Mm GhUibUhci Fcm? MmBW GhWh GhBW DBWC WhD Wi? Sm Abi WiMmC S Sjbchc GhUibUhci FciAcz
LUK.22.28	“gjWE, Abhc gFd Zhdh-bLiZSE Sjbch Abhc dHm dHm ALdhDz 
LUK.22.29	Ac Abhc ZhSjWi ZhYo Abhcm Mmdh HUi Ac GmbSh UhW FcLpW, AbiE ECdh Sjbchcm GmbSh UhW Fcchbz 
LUK.22.30	EC GmbSh XhBA, SjbchE Abhc ZhUfhBS UhGid EBA Abhc dHm ZBA GhWh-XiWh GhBZhD, Abhc dHm HUiS ZBA ZWi BLchBdc ZhcE Hjìic ZiKhc-AUhdS FcZhDz
LUK.22.31	“LhBbW, LhBbW, gjWE, VhW-KhCd Mmdh KhBWUi KhWiABW, fDShWmE Sjbchcm Edh KhWiABS KhBLmz 
LUK.22.32	EBdm Sjbhc dhHi Abi AcM FcLi, Sjbhc BbhW MhWj FbMjc Wh EDz Sm Sjbi DFZhc HmdmHiE SCZh FciA MmZdh YicS ABZhD, EC fbD Sjbhc EC ahBApØc BbhWi ZdE bMZjS FciEz” 
LUK.22.33	XiScm FBdh, “gjMjc, Abi S AXWhc dHm EBA MmdE MhBSm, Zh MhW UiSmE SiAc ALiz” 
LUK.22.34	ShBW FBdh, “XiSc, Abi Sjbhcm FBchb, ABM XShZhdh bjcHhD ZhJ UiZhc AHmC, Sjbi SiW-SiWZhc FBZhD, Sjbi Abhcm KiWE Whz”
LUK.22.35	ZhUm ShW LhghZi EFdcm MiFhBdh, “FE KhBW, Abi MmZdh Sjbchcm OmFhc Tdi, HhBO-ZjLFi BSh FjØh Wh UiA Ghdi XhED XhPhBLdhb, gi fbD Sjbchc FjØhc EahZ EBLid Wi?” Shch FBdh, “Mi Wh, FjWj EahZ EBLm Whz” 
LUK.22.36	BLhD FBdh, “Sm EGW Abi FB, EGW Mhc OmFhc Tdi Zh HhBO-ZjLFi ALm, gm ESh dHm chGCFz Mhc SdjAc WhB, gm Shc KhÐc ZmKiA SdjAc GciU FcCFz 
LUK.22.37	XhF Fhdhbc ADASE S dmGh ALm, ShWcm WhYcbhW EFdc FhShcE bidhBd EBZz B ADAS S Abhc CXc UiAC YdiZz Abhc ZmXhcm MSSh dmGh ALm, BSh gÀdSh EGW YdiMhcz” 
LUK.22.38	SmC LhghZi EFdm FBdh, “gjMjc UmGCÀh, BWE UlGhW SdjAc ALmz” ShBW FBdh, “EShC S ZCSz”
LUK.22.39	GhWh-XiWhc ZhUm BLh ZhcBA ZchZcFjc dhGhW gC MDSjW XheE Hmdh, LhghZi EFdE ShW Gcm Gcm Hmdhz 
LUK.22.40	gWE HiA ghcdm BLhD Shchcm FBdh, “Sjbch UlA FcE, MhSm FjWj XciÀhS Wh XeEz” 
LUK.22.41	FBA ghci LhghZi EFdc HmL ThFi KhBc Wd XcibhW UlcB HiA, MhWj XhSiA UlA FchS ZBdhz 
LUK.22.42	ShBW FBdh, “Zmgmîi ZhZh, Sjbhc BËh EBdm bLiZSc B XiAdhOh Abhc HmL TWm gchBdhEz EBdm Abhc BËhD WhD, Sjbhc BËhDC ECFz” 
LUK.22.43	SmC Zmgmî ThFi DF Yiciîh ABA BLhcm UcfW UiA ShW Zd ZhehBdhz 
LUK.22.44	ZhUm ShBW bWc UlGm XmcmfhW ZWiA AcE FhSc EBA UlA Fcdhz DcdhHi ShW HScc Ihb dCc YkOhc dhGhW bhOiS XeS dhHdz 
LUK.22.45	UlA fmf FciA LhghZi EFdc FhÙhS ABA UmGdh, bWc UlGm FhSc EBA Shch IjbhB HmLpWz 
LUK.22.46	UmGiA Shchcm FBdh, “IjbhBchD FmWm? CPiA UlA FcE, MhSm XciÀhS Wh XeEz”
LUK.22.47	BLh bhSE cBLpW, EC fbD AGShC giGhWE ZCS bhWjf ABdhz Dchc gÀdc AHm ALid BgjUh, gm BLhc ZhcEMW LhghZic bhMc DFMWz BgjUhD ShWcm gjJHh UiZhc dhHi FhÙhS ABdz 
LUK.22.48	BLhD Shcm FBdh, “BgjUh, Abi ZiW-AUbcm gjJHh UiA VchB UichD Wi?”
LUK.22.49	EC fbD BLhc FhÙhS Mmch ALdh, Shch ZjMididh FiSh Ecz ZjMiA FBdh, “gjMjc, EShcm Abchc SdjAcUi bhcShb Wi?” 
LUK.22.50	FBAC DF LhghZiD SdjAcUi LmU bhci XcVhW Bbhbc Hjdhbc QhBWc FhW FhOididhz 
LUK.22.51	EBdm BLhD FBdh, “ZhU UmE, Ac bhciE Whz” EGhW FBA ShBW gi Hjdhbc FhW AShB UiA Shcm ahdh Fcièhz
LUK.22.52	gMcS BLhcm AOF FchS MS Ze Bbhb, ZhDSjd-bjFhÐLc UhcHh, Ac bjcäi EFd ABLdh, BLhD Shchcm MiFhBdh, “bhWfm Kjc-QhFhBS VcSm Mmdh dhPi-LjdYi dBA MhBW, Sjbch Abhcm VchS ECdh ABL Wi? 
LUK.22.53	Abi S XcSmF UiWC ZhDSjd-bjFhÐLE Sjbchc LhbWm ALdhb, gi fbD Abhcm VcdhD Wh FmWm? E, EGW WiKD Sjbchc fbD, AÙhBcc chMÍ Khdj EBLmz”
LUK.22.54	UlfbWc Udm BLhcm AOF FciA XcVhW Bbhbc ZheiS dBA HmdhHiz LhghZi XiSc UlcB gci gci BLhc Gcm EBA Hmdhz 
LUK.22.55	CPhWc bhMm ZhÀh bhWfm AHjBW VchBA ShZhWiS dhHdh, XiScE EWE ABA fciF EBdhz 
LUK.22.56	EC fbD DF ZhÙi ZmOiD AHjWic Ycc bhMm XiSccm UmGiA ahdh Fci KhBA Fpd, “EC ZmOhE gHjc dHm ALidz”
LUK.22.57	XiScm FBdh, “Wh ZmOi, Abi Dcm KiWiC Whz” 
LUK.22.58	Tjeh ZhUm AcF MWm XiSccm UmGiA Fpd, “SjbiE EShc dHc DFMWz”
LUK.22.58	ShBW FBdh, “Wh Zh, Abi WhDz” 
LUK.22.59	AcE DFU IÖh ZhUm AcF MWm Ze HdhD Fpd, “ED, ED, EHjE Dc dHm ALid, D-E S Hhdidc bhWjfz” 
LUK.22.60	ShBW FBdh, “Ulc ZmOh! Sjbi BSh FiSh bhSE, FjØh ZjMi Whz”
LUK.22.60	XiScm ESh FBch, DcbhMm AGShC bjcHhD ZhJ UidhBdz 
LUK.22.61	SmC BLhD bjG YichBA XiScc ZhD KhBdhz KhBSmC XiScc bWE EBHmdHi, gjMjcm S AHmC FBLdh, “ABM XShZhdh bjcHhD ZhJ UiZhc AHmC, Sjbi SiWZhc FBZhD, Sjbi Abhcm KiWE Whz” 
LUK.22.62	SmC XiSc Zhcm HiA GjZ FhÙW FhÙidhz
LUK.22.63	gMcS BLhcm VciA AWiA XhchUhc EFdm ShWcm PhOôOh-bfFch Ac bhBc-VBc Fcdz 
LUK.22.64	ShW KCG ZhÙiA Fpd, “gp, SjB Zjdm WZi, Sm EGW HhBZi FE KhBW, Scm FmHiD bhcd?” 
LUK.22.65	ECdh AcE ZCSSh FBA ShWcm ZmBÌS Fcdz
LUK.22.66	chBS XjAWic ZhUm Umfc YSjA FbiOic bjcäiAW, Ze Bbhb Ac Adib EFd Udh EBdh, Ac BLhcm Shchc LhbWm AWhBA FBdh, 
LUK.22.67	“Sjbi MjUi Aèhc EAUh Fch gC Ad-bLi EE, Sm Abchcm FEz” BLhD FBdh, “Abi FBdmE S SjbiShBW DFiW FcShD WhDz 
LUK.22.68	FjØh MiFhBdmE MjAX UiShD WhDz 
LUK.22.69	EBdm Abi ZiW-AUb EGW ThFiC Acfm-AMibE Aèhc QhBWc FjcLiS ZBbjz” 
LUK.22.70	SmC gÀdm MiFhBd, “Sm SjbiC FiSh Aèhc GhL bhDAc MW BZWjèh Wi?” ShBW FBdh, “ED, SjbiShBWC S FBchD, AbiC gmBWz” 
LUK.22.71	SmC Shch gÀdm Fpd, “Sm Ac fhD-fhÀiUi FiSh FcShD? Abch WiMc FhWmC S Shc MZhWZÙi gjWdhbz”
LUK.23.1	Shch gFdm DFdHm Ud ZhÙiA BLhcm dBA cjbhW ghFib XidhSc HmLm Hmdhz 
LUK.23.2	HiA BLhc ZiXÀm Whdif Uidhz Shch FBdh, “Abch UmGLi, EC ZmOhD Abchc Umfc bhWfcm ZiHehB Umc, gm bhWfcm WifmV Fcm Abchc ZhUfh FpLccm GhMWh UiSh Whz gm WiMmC Zjdm Ad-bLi Whbc DF ZhUfhz” 
LUK.23.3	XidhSm BLhcm MiFhBdh, “Sjbi FiSh BgjUi EFdc ZhUfh Wi?” ShBW MjAX Uidh, “AXWm Mmdh FpW, EdhCz” 
LUK.23.4	SmC XidhSm Ze Bbhb Ac gFd bhWfcm FBdh, “Abi S B Afhbic FjWj UlfC XhBchb Whz” 
LUK.23.5	EBdm Shch MiU FciA Fpd, “B ZmOhD Hhdid Midh ThFi Acæ FciA Aîh DgjUiA Midhc bhWfcm ZiHehBA, EGW Abchc EWE ABAE gÀdcm ZiHehBdhcz”
LUK.23.6	BGhW gjWiA XidhSm MiFhBdh, “gm FiSh Hhdidc bhWjf Wi?” 
LUK.23.7	ghFibm MmZdh gjWdh, BLhc Zhei EBd chMh gmcjUc EViWc Hhdid MidhS, gjWiA ShBW BLhcm gmcjUc HmLm XhPhB Uidh, FhcW gmcjUE EC fbD MmcjMhdmbE ALdhz
LUK.23.8	BLhcm UmGiA gmcjU GjZ Gjfi EBdhz ShBW ZCS UiW Vci BLhcm UmGSh KhBchz AHm ShBW BLhc ZmXhcm ZCSSh gjWLidh, DcdhHi ShW bWc Afh ALid, BLhD ShWcm FjWj FmchbSi-bhMmMh UmGhBZhz 
LUK.23.9	ShBW BLhcm ZCS WbjWhc XtfW Fcdh, EBdm BLhD BShc FjWj MjAX Uidh Whz 
LUK.23.10	AUhdSE CZhBAE Ze Bbhb Ac bCdhWh EFdm GjZ Hcb EBA BLhc ZiXÀm Whdif gjWhWiS cBdhz 
LUK.23.11	DcdHm gmcjUm Ac ShW LiXhB EFdmE BLhcm PhOôOh-bfFch, ZmBÌSi Fcdh, gmf-bmf ShWcm ZhUfhB KFKFh dmZhL YiÙhBA ghFib XidhSc HmLm YicS XhPhB Uidhz 
LUK.23.12	Dc AHm chMh gmcjU Ac ghFib XidhSc bhMm UlfbWi ALid, EBdm EC UiW ThFiC Shchc bhMm Ulîi EBHmdz
LUK.23.13	ZhUm XidhSm Ze Bbhb, bjcäi EFd, Ac Ab bhWfcm DGhWE Udh FciA, 
LUK.23.14	FBdh, “EC Afhbicm Sjbch VciA AWiA Abhc HmLm Whdif UidhD, gm gÀd bhWfcm ZiHehBdhc, EBdm Abi S Sjbchc LhbWmC Shcm Mmch Fcdhb, Sm Sjbch Mmdh Whdif UiL, Shc bhMm S Bdh FjWj UlfC XhBdhb Whz 
LUK.23.15	Ac chMh gmcjUmE WiKD Shc FjWj Ulf XhBLpW Wh, DcdhHiC ShBW Shcm Abhc HmLm YicS XhPhBLpWz Abi UmGchb, bCSc fhMhc MjFh FjWj UlfC gm FcLm Whz 
LUK.23.16	Sm Abi Shcm LiqdhUi bhciA Lhei Uibjz” 
LUK.23.17	ALdm ghFib XidhSc cmEAME ALid, ShBW AMhUi BUc EÃE DFMW FDEUicm GhdhL UiShz
LUK.23.18	EBdm bhWfm DFdHm KièhBA Fpd, “Wh, Wh, EHjcm bhcidhEz Zhchähcm Lhei UmEz” 
LUK.23.19	EC Zhchähcm AHm MmdE ghchBd EBLid, gm MmcjMhdmb OhCWE GjW Ac fWÏhf FcLidz 
LUK.23.20	EBdm XidhSm BLhcm Lhei UmEAc WiESm gicZhc Shchc dHm ZhSKiS Fcdhz 
LUK.23.21	Sh-E Shch DFdHm KièhBA CPd, “EHjcm LdiZE UmE, LdiZE UmEz” (LdiZ EBd dhFeiUi ZhWhBd bhWfcm dOFhBA bhchc DF MiWifz) 
LUK.23.22	XidhSm SiW-SiWZhc Shchcm MiFhBdh, “FmWm? B AfhbiD FiSh Ulf FcLm? bCSc fhMhc MjFh Shc FjWj UlfC Abi XhBchb Whz Abi Ghdi LiqdhUi bhciA Shcm Lhei Uibjz” 
LUK.23.23	EBdm Shch bhBcbjGi EBA, KièhBA, biLid dhHhBdh, “EHjcm LdiZE dOFhE, LdiZE dOFhEz” KièhWic KjOm Shchc UhZi Xjch EBdz 
LUK.23.24	Shchc UhZi bhYiFC XidhSm chD UidhBdhz 
LUK.23.25	ShBW gMcS BLhcm Shchc ZU GhBf bhYiF Shchc ASE Lhei Uidh Ac gC GjWi-fWÏhficm GhdhL UidhBdhz
LUK.23.26	ghFibc chD XhBA LiXhB EFdm BLhcm FhSd FchS dBA MhBchz EC fbD LhBbW Whbc FjciWiAc DFMW bhWjf HhC ThFi OhCWE AEAS ALidz Shch EC ZmOhcm VciA dhFeiUi ZhWhBd LdiZ Shc FhÙE SjdiA UiA Fpd, gm EHj dBA BLhc Gcm Gcm MhBSz 
LUK.23.27	BLhc Gcm Gcm ZCS bhWjf ALid, Dchc dHm ZCS ZmOiWE ALdhz Shch ShW dhHi ZidhX Ac AghMhci FciA ZjFjS ThZhBA FhÙW dhHhBdhz 
LUK.23.28	EBdm BLhD Shchc ZhD KhBA FBdh, “E MmcjMhdmbc bhB EFd, Abhc dhHi FhÙiE Whz Sjbch WiMc dhHi Ac WiMc XjA-Xjeic dhHi FhÙEz 
LUK.23.29	gjWE, EbW DF UiW ABZ, MmZdh bhWfm FBZh AOGjch ZmOiWC Ze FXhdiz Mmchc FjWj gjcjÍhC EBLm Wh, ZjFc UlVE FjWjUiW GhEABLm Wh, ShchC FXhdiz 
LUK.23.30	gi fbD bhWfm Ze Ze Xhecm FBZ, Sjbch ABA Abchc CXcm XeEz Xhec Oièh EFdcm FBZ, Abchcm djFhBA chGEz 
LUK.23.31	Sjbch UmGchD Wh Wi, ShMh HhLcmC BShD EC ghdS Fcch, Sm gjFWh HhLc FjW Ufh EBZz”
LUK.23.32	gMcS BLhc dHm Fci bhchc dhHi LiXhB EFdm UlBMW UhHi Afhbicm dBA ABdz 
LUK.23.33	ZhUm bhThc-Gjdi Whbc MhHhS AWiA, Shch BLhcm Ac gC UlBE UhHi Afhbicm HhLc OjFchUi ZhWhBd LdiZE dOFhBd, DFMWcm ShW QhBW HhdhS, AcF MWcm ZhC HhdhS dOFhBdz 
LUK.23.34	EC fbD BLhD FBdh, “ZhZh, Dchcm bhY Fci UidhEz Shch S ZjMmc Wh Shch BSh FiSh Fcmcz”
LUK.23.34	ZhUm Shch ShW FhXe-KjXe WiSh Fci dOhci bhciA ZhOh-ZhOi Fcdhz 
LUK.23.35	ZCS bhWfm CZhBA BSh UmGdh, EBdm Shchc bjcäi EFdm BLhcm OiOFhci bhciA FBdh, “gm S ZCS bhWfc MhW ZhKhBS, gm MjUi ghLhC Aèhc EAUh Fch gC Ad-bLi ED, Sm EGW Shc WiMc MhWE ZhKhCFz” 
LUK.23.36	cjbhW LiXhB EFdmE ShWcm dBA bfFhci Fcd, Shch OoJHh AJHjcc fcZS dBA ShW FhÙhS HiA FBdh, 
LUK.23.37	“Sjbi MjUi BgjUi EFdc ghLhcc ZhUfh EE, Sm EGW WiMc MhW ZhKhE Whz” 
LUK.23.38	ShW bhThc CXcm DGhW fhBWZc&Q dhHhBd EBd, gWE dmGh ALid, ‘‘gm BgjUic ZhUfhz”
LUK.23.39	EC fbD ShW dHm AcE Mm UlBMW Afhbicm LdiZE dOFhBd EBLid, ESh DFMWm ShWcm OiOFhci bhciA Fpd, “Sjbi Zjdm gC Ad-bLi? Sm EGW Abchcm Ac SjbhcmE ZhKhE Whz” 
LUK.23.40	EGhW gjWiA UlLch MWm Dcm VhbFi UiA Fpd, “Sjbi FiSh AèhcmE QchE Wh Wi? SjbiE S EC gbhW fhMh XhBchDz 
LUK.23.41	Ac Abch S XhBchb Abchc CKiS fhMh, Abch MmdhW Fhb FcLi ECdhW XhBchbz EBdm DBW S FjWj UlfC FcLpW Whz” 
LUK.23.42	ZhUm gm Fpd, “E BLh, AXWm YiciA ABA MmZdh WiMm ZhUfhB FcZh, EC fbD GhWE Abhcm BAU chGpW MhWjz” 
LUK.23.43	ShBW FBdh, “Abi Sjbhcm gF FTh FBchb, Sjbi ABM ThFiC Abhc dHm Acfm-AMibE ThFZhDz”
LUK.23.44	EC fbD ZmBd EWjbhW UlBYc, DcZhU ThFi Mjgcc ZhU XcMØ SiW IÖh Vci Aîh Umf AÙhBc EBHmdz 
LUK.23.45	fjcjMc Yc WiaiHmdz DcbhMm MmcjMhdmbE FhZh Icc XZiÏ gmcmb fciYc XcUhGhW, CXcm ThFi Sd XcMØ LieiA UlB OjFch EBHmdz 
LUK.23.46	gmfm BLhD Mjcm AEAM FciA FBdh, “ZhZh, Abhc cjgj Sjbhc ASE fXiA UidhBdhbz” EGhW FBAC AGmci Ub YhdhBA BØmFhd Fcdhz 
LUK.23.47	cjbhW LiXhBc Mm Ze EYifhc gWE Xhch UmEAS ALdh, DBW BLhc bCSc B ghdS UmGiA Aèhc ShciY FciA FBdh, “WióD, B ZmKheh GhOi UiWUhc bhWjf ALdhz” 
LUK.23.48	Ac BSh UmGhc dhHi MS bhWjf Udh EBLdh, ShchE B ghdS UmGiA ZjFjS bhci bhci AghMhci FciA YiciA Hmdhz 
LUK.23.49	BLhc XciKiS MW EFdm, Ac Hhdid Midh ThFi MmSh ZmOiW ShW dHm EBA ABLdh, Shch gÀdm UlcB CZhBA BSh UmGdhz
LUK.23.50+LUK.23.51	Umfc YSjA FbiOic DFMW BÌSi bmæhc ALdh, DW Whb BCLjY, DW Zhei AcibhTiA HhCSz DBW S XcmMHhc Ac gF bhWjfz BLhcm FhSd Fchc EC Fj-VhÙhS ShBW Shchc dHm chMi EBdh Whz ShBW Aèhc ZhUfhBc dhHi Zhc KhEAS ALdhz 
LUK.23.52	EC BCLjY ghFib XidhSc HmLm Hmdh, HiA BLhc dhf WiSh KhBdhz 
LUK.23.53	ZhUm gMcS BLhc dhf LdiZ ThFi dhbhBA, FhYW YiÙhBdh, Ac XhÍc GjUiA ZhWhBd ECdh DF FDZcc bhMm UhYW Fcdh, B FDZcE FjWjUiW Ac FmCccm UhYW Fch EBLm Whz
LUK.23.54	B UiW ALid BgjUic Mjçhc AHc UiW, Tjeh ZhUmC MjçhZhc fjcj EBMiZz 
LUK.23.55	Ac MmSh ZmOiW Hhdid ThFi BLhc dHm EBA ABLdh, Shch BCLjYc Gcm Gcm HiA gC FDZc UmGdh, Ac FidhGhW ShW dhf UhYW Fch EBd DESh UmGdhz 
LUK.23.56	ZhUm Shch YiciA HiA ghci ASc-HjdhX Ac KÙW-bdb ZhWhBdh, gmfm fciESc gjFjb bhYiF Mjçhc UiW MichBdhz
LUK.24.1	EC ZmOiØm MmSh ASc-HjdhX SiAc FcLdh, ghßhc XDdh UiW GjZ LZcm Shch ESh dBA, BLhc FDZcc FhÙhS ABdhz 
LUK.24.2	ABA UmGdh, FDZcc bjGc XhÍcGhW gchBd EBHmLmz 
LUK.24.3	UmGiA Shch FDZcc aiScm ghbhBA UmGpW, BLhc dhf S FDZcE WhBz 
LUK.24.4	SmC Shch KiØhS XeiHmdhz EC fbD Vdh KFKFh FhXe YiÛ UlBMW ABA Shchc FhÙhS CZhBdhz 
LUK.24.5	Dchcm UmGiA ZmOiØm QchBA bhTh WjABdidhz EC UlBEMWm Shchcm FBdh, “EH, SjbiShBW MiÙhcm FmWm bjcUh EFdc bhMm ABA SjFhBchD? 
LUK.24.6	ShBW S EWE WhB, ShBW MiÙh EBHmLpWz ShBW HhdidE ThFSm Sjbchc HmLm FiSh FBLdh, bWE FciA UmGEz 
LUK.24.7	ShBW FBLdh Wh Wi, ZiW-AUbcm WhYcbhW bhWfc ASE VchB UmEA EBZz ShWcm LdiZE dOFhBA FhSd Fch EBZ, EBdm bCSc SiW UiWc UiW gicZhc MiÙh EBA CPZh?”
LUK.24.8	EGhW gjWSmC BLhc AHc FTh EFd Shchc bWE EBHmdz 
LUK.24.9	Shch FZcïhW ThFi YiciA HiA, gC DHhcE MW LhghZicm Ac ZhFi gFdc HmLm GZc MhWhBdhz 
LUK.24.10	bHUidiWi bciEb, fjghWh, BAFjZc bh bciEb Ac Shchc dHm MmSh ZmOiW ALdh, Dch gFdm HiA B GZc FBdhz 
LUK.24.11	EBdm Mmch BSh gjWdh, Dch bWE Fcdh BSh WiKD ZhMm bhS, BSh ZmOiØc bhS Shch DFiW Fcdh Whz 
LUK.24.12	EBdm XiSc UCehBA FDZcc FhÙhS Hmdhz HiA CÙh EBA UmGdh, Ghdi FhYWGhW Xei cBLmz BSh UmGiA ShBW ShBÌjZ ZWiA YicS ABdhz
LUK.24.13	EC UiWC UlBMW fhHciU MmcjMhdmb ThFi fhS bhBd UlcB BbjAL Whbc DF HhCS MhEAS ALdhz 
LUK.24.14	XTE Shch ESh ZmXhc EFd dBAC bhSi bhSi MhBchz 
LUK.24.15	Shch bhSE cBLpW EC fbD AGShC BLh WiMm Shchc FhÙhS ABA DFdHm AOh Vcdhz 
LUK.24.16	EBdm Shchc KGjS LhOh dhHi HmLid, Shch BLhcm UmGiAE KiWdh Whz 
LUK.24.17	BLhD Shchcm MiFhBdh, “AOi AOi AXWhch BSh FiShc ZhSKiS Fcch?” BGhW gjWiA Dch bjG ZmMhc Fci CZhB Hmdhz 
LUK.24.18	DcbhMm FidiEYhL Whbm DFMWm BLhcm FBdh, “AXWmC DFbhÏ MW, MmBW gjWLpW Wh B FDUiWm MmcjMhdmbE FiSh IOiLm?”
LUK.24.19	BLhD Shchcm MiFhBdh, “FiSh IOiLm Zh?” Shch FBdh, “WhLhcSc BLhcm dBA MSSh IOiLmz ShBW S Aèhc WZi, ShW bjGc MZhW Ac Fhbm-FhMm Aèhc WMcE Ac gFd bhWfc KGjSE GjZ ShÀSi Ac bcSjZhAdh WZi ALdhz 
LUK.24.20	Abchc Ze Bbhb Ac bjcäi EFdm ShWcm MhWm bhchc dhHi cjbhW EFdc ASE VchBA UidhBdh, Shch ShWcm WiA LdiZc CXcm FhSd FcidiLmz 
LUK.24.21	EBdm Abchc Afh ALid, ShBW ZWi BLchBdcm AMhU FcZhz ABM SiW UiW EBd B IOWh IOiLmz 
LUK.24.22	Ac Abchc dHc FDMW ZmOi bhWfm ABA Abchcm ShBÌjZ ZhWhBdiLpWz Shch GjZ LZcm BLhc FDZcE HmLdh, 
LUK.24.23	HiA UmGLpW, ShW dhf WhBz Shch YicS ABA FBdh, Shch Yiciîhc UcfW XhBLpW, Ac Yiciîh EFdm Shchcm FBLpW, BLh MiÙh ALpWz 
LUK.24.24	ZhUm Abchc dHm Mhch ALdh, Shchc bhMmE FmC FmC FDZcE HiA UmGdh, ZmOiØc FThC ghLh, BLhc dhf FDZcE WhBz”
LUK.24.25	gFdSh gjWiA BLhD Shchcm FBdh, “AXWhch S FjØhC ZjMpW Whz AXWhBØc Uid Edh Efhe ZWiHmLm Wi? Aèhc WZi EFdm MmSh ZhShBA HmLpW, EShcmE AXWhch DFiW Fcch Whz 
LUK.24.26	WZi EFdm FBLpW Wh Wi, Aèhc EAUh Fch Ad-bLiD UlG-bLiZS fBÌ FciA ghci ShW Mhdhd Ac HCcZ ghLid FcZh?” 
LUK.24.27	ZhUm ShBW bjLh WZic SCchS FiShZ ThFi fjcj FciA, gÀd WZic FiShZc bhMm ShW ZmXhcm MSSh dmGh ALm, ESh Shchcm ZjMhBdhz
LUK.24.28	Ac Mm HhCS MhBSh Fci Shch cEAWh UiLdh, gC HhCc FhÙhS ABdm BLhD AcE UlcB MhEAc ahZ UmGhBdhz 
LUK.24.29	EBdm Shch GjZ biWS-FhÌi FciA ShWcm FBdh, “EGW S ZmBd HmLmHi, ghBÕh EBMhc, Sm chBSGhW AXWm Abchc HmLm cB MhCÀhz” EC ShBW cEAc dhHi ZheiS ghbhBdhz 
LUK.24.30	ZhUm MmZdh GhWiS ZBdh, EC fbD BLhD cjOi dBA OjFchBA Aèhc fjFciA AUhD FciA Shchcm Uidhz 
LUK.24.31	SmC Shchc KCG GjdiHmd, Shch BLhcm KiWididhz KiWhc dHm dHmC ShBW Dchc HmL ThFi ACei UidhBdhz 
LUK.24.32	ZhUm Shch DFm-EBÛcm FBdh, “XTE MmZdh ShBW Abchc dHm ZhSKiS FcLdh, Abchcm Aèhc Fhdhb ZjMhBA UiLdh, gC fbD Abchc Uidc bhMm DF DfFi XDUh EBLid Wh Wi?”
LUK.24.33	dHm dHm Shch UlBEMW ZhcBA MmcjMhdmb ABdhz ABA gC DHhcE MW LhghZi Ac ZhFi gÀdcm DGhWE ZEAS XhBdhz 
LUK.24.34	Shch EWE ZBA ESh bhSich, gMcS BLh ALdmC MiÙh EBHmLpW, MiÙh EBA LhBbW-XiSccm UmGh UiLpWz 
LUK.24.35	EC fbD gC UlBEMWmE Dchcm FBdh, XTc bhMm Shch Fidh BLhc UmGh XhBdh, cjOi OjFchBZhc fbD Fidh ShWcm KiWdh, BSh gFdSh MhWhBdhz
LUK.24.36	LhghZi EFdm S ESh dBA ZhSKiS Fcch, EC fbD AGShC BLh WiMm EWE ABA Shchc bhMGhWE CZhBA FBdh, “ALLhdhbj AdhBFjbz” 
LUK.24.37	ShWm UmGiA Shch GjZ QchBHmdh, bWE Fcdh ajS ABLmz 
LUK.24.38	BLhD Shchcm FBdh, “Sjbch ES Eïic EBHmdhD FmWm? FmWm Sjbchc UidE fÙD ghbhBd? 
LUK.24.39	Abhc AS-XhE ahdhbØm UmGE, UmGE Wh, B S Abiz Abhcm AShBA UmGE, ajSc S Abhc dhGhW AQQi-bhJf WhBz” 
LUK.24.40	EGhW FBA ShBW WiMc AS-XhE Shchcm UmGhBdhz 
LUK.24.41	EBdm Shch ShWm UmGiA ES Zmfi Gjfi EBdh, Gjfic KjOm ZmUifh ZWiHmdh, FjØh Ziðhf FcSh Xhcdh Whz SmC BLhD Shchcm FBdh, “BWE GhBZhc FjØh ALm Wi?” 
LUK.24.42	Shch DF OjFch ZichW bhL ShWcm Uidhz 
LUK.24.43	EC bhL ShBW gFdc LhbWm GhBdhz
LUK.24.44	GhBA Dchcm FBdh, “Abi MmZdh Sjbchc dHm ALdhb, gC fbD Sjbchcm FBLdhb Wh Wi, bjLh WZic SCchS fciY, WZi EFdc LgiYh, Ac MZjc fciYc bhMm MmSh dmGh ALm, BSh gFdSh WióiS YdiZz” 
LUK.24.45	EGhW FBA ghci, ShBW LhghZi EFdc Uidc UlAc Gjdi Uidh, MhSm Aèhc Fhdhbc bhWi Dch ZjMSh XhcpWz 
LUK.24.46	ShBW FBdh, “Aèhc FhdhbE dmGh ALm, Ad-bLiD ZCS FPiW UlG-SFdiY XhBZh, bCSc SiW UiWc UiW ShBW bjcUh ThFi MiÙh EBMiZhz 
LUK.24.47	MmFjWj bhWfm ShW Whbm SCZh Fcdm, HjWhc bhYi bhHidm bhYi XhBZ, EC ZDAWi MmcjMhdmb ThFi fjcj EBA Aîh UlWiAc gFd MhSic FhWE XCLhWi dhHZz 
LUK.24.48	SjbchC B gÀdShc fhÀiz 
LUK.24.49	Ac gjWE, Abhc ZhSjWi ZhYo MmSh UhW Fchc EAUh FcLpW, Abi BSh Sjbchc HmLm ZmMibjz EBdm Zmgmî ThFi Zd-ShÀS Wh XhEA XcMØ, Sjbch EC MmcjMhdmbE cBEz”
LUK.24.50	ZhUm BLhD LhghZi EFdcm dBA ZhDS-AWiA HhCc bjGE Hmdh, HiA ShBW AS SjdiA Shchcm UlA Uidhz 
LUK.24.51	Ac EC UlAc ghdSmC ShBW Shchc HmL TWm AdH EBHmdh, ShWcm ZmgmîE SjdiA WmEA EBdz 
